unique_opcodes,mainlength
37,2071
26,835
33,266
20,59
40,1075
31,398
37,277
32,20
38,3072
37,3783
36,266
31,20
31,20
42,4071
34,180
40,4071
31,20
34,2628
29,181
35,291
31,20
34,20
34,180
22,107
37,2549
34,180
31,375
34,180
40,2387
31,737
31,611
34,180
34,180
32,820
39,846
36,1742
37,1663
40,4071
47,2827
36,266
32,20
41,2373
34,180
20,267
47,2827
26,256
46,2827
25,126
34,180
23,142
40,4071
36,3089
36,511
32,266
33,1195
41,4071
35,291
34,180
36,266
35,20
26,338
31,20
34,727
36,266
34,1463
39,846
42,4071
35,266
33,20
43,4071
48,2827
32,786
45,2827
33,614
33,252
34,180
36,266
35,511
36,266
35,291
31,20
26,338
32,622
29,528
31,20
33,1443
33,1137
35,291
31,1087
34,180
38,1303
34,180
34,180
33,20
31,20
40,4071
32,20
36,266
30,2954
38,1346
33,955
28,167
45,2827
40,4071
33,1146
27,271
32,786
34,180
29,366
40,4071
34,180
32,20
32,786
35,1446
40,4071
32,4033
32,786
37,2549
14,28
40,4071
19,92
31,20
37,1652
34,180
24,85
32,266
28,524
25,233
34,20
34,180
36,266
40,4071
33,868
34,180
31,20
33,332
41,4071
36,266
35,740
36,266
14,28
32,20
32,219
46,2827
34,180
31,20
35,511
40,1578
33,919
34,180
37,1001
40,4071
36,266
31,725
40,4071
24,208
32,20
34,180
39,1183
35,760
34,180
34,180
34,180
33,510
47,2827
32,786
36,266
31,20
36,266
32,5864
34,180
37,1753
34,180
36,266
35,1039
46,2827
29,299
34,511
43,4071
18,66
36,266
38,1271
31,20
35,291
33,20
35,1711
35,20
32,20
35,291
26,989
26,108
40,4071
31,395
39,1239
32,476
32,20
31,20
45,7618
32,20
32,662
40,4071
36,266
34,1448
41,4071
43,2820
35,1665
35,20
32,856
34,511
44,1346
40,4071
34,180
32,20
38,3063
41,4071
31,528
32,266
41,4071
30,417
37,2071
14,28
34,547
41,4071
34,180
19,83
31,20
40,4071
36,266
26,256
34,1413
35,291
32,20
42,4071
39,1209
26,256
33,20
36,266
21,133
35,762
34,2586
36,266
41,4071
31,20
36,1053
23,102
31,20
32,20
40,4071
43,4071
32,20
37,1053
36,266
34,180
45,2827
28,172
39,1001
35,291
25,177
36,266
43,3150
31,781
30,2952
30,852
33,20
27,531
33,20
26,341
49,2827
33,832
34,20
36,266
36,1072
32,375
38,1346
36,266
31,20
41,4071
29,310
44,3940
34,180
20,92
32,20
36,266
33,511
33,511
23,157
34,180
32,1851
34,491
48,2827
45,2827
34,511
34,266
36,722
32,20
31,20
40,1271
16,38
31,20
35,460
34,20
34,180
41,4071
39,511
34,180
43,4071
34,20
46,2827
40,4071
32,332
33,252
35,818
32,20
34,180
31,20
29,107
22,43
35,291
32,20
32,1345
35,291
27,154
34,180
32,666
38,804
36,266
35,480
37,1239
47,2827
37,1723
36,266
40,4071
40,4071
32,512
36,826
34,180
40,4071
30,2223
32,785
43,4071
35,291
31,20
16,26
31,484
47,2827
34,180
34,180
36,605
30,907
6,4
32,266
32,20
20,57
35,291
35,291
40,4071
32,666
32,20
35,1307
41,4071
31,20
34,180
31,20
14,28
34,180
30,882
43,5630
41,4071
36,266
35,291
31,20
34,180
49,2827
35,291
32,20
36,266
33,20
39,846
40,4071
39,535
33,314
35,291
47,2827
36,266
46,2827
26,256
35,291
34,180
34,180
23,56
41,2376
41,4071
32,20
32,484
27,2131
45,2827
36,2913
34,180
41,4071
33,4542
34,180
19,115
34,180
36,841
33,20
36,266
31,20
33,20
37,1346
42,4071
35,291
36,266
30,417
35,511
35,291
36,266
32,20
35,291
33,357
34,180
36,266
32,620
41,2550
32,20
30,395
29,210
34,180
36,511
35,20
34,672
42,4071
37,762
31,20
31,20
36,266
39,846
32,20
32,20
33,1281
34,20
38,1215
31,20
34,950
34,180
34,180
32,20
31,1807
37,812
40,4071
14,28
14,28
26,169
34,180
45,2827
33,20
46,2827
34,180
32,786
37,2175
46,2827
35,291
34,180
35,291
41,4071
36,266
36,1242
34,180
35,597
34,511
32,691
40,4071
30,129
42,4071
35,894
31,799
35,291
37,511
32,332
35,291
25,82
43,4071
38,3676
47,2827
34,266
40,4071
35,20
45,2827
37,277
33,1328
36,266
45,2827
33,20
20,131
34,180
33,314
45,2827
34,180
35,291
34,1914
35,291
36,266
49,2827
34,180
32,447
31,675
31,799
40,4071
29,282
34,20
46,2767
31,908
34,180
35,291
43,4071
32,786
41,1282
47,2827
31,20
37,1239
14,28
45,2827
27,531
31,20
24,63
34,180
32,398
35,291
42,4071
31,20
16,38
32,20
29,210
34,180
41,4071
34,3858
40,4071
42,4071
30,717
26,204
38,20
18,40
33,20
24,66
35,1739
35,1307
40,4071
35,291
40,1271
31,20
34,426
35,291
31,20
32,1222
34,1266
37,2549
41,2382
37,728
27,195
40,1577
36,20
34,180
34,180
31,20
42,4071
20,57
37,2213
22,107
32,20
39,20
46,2827
31,417
37,277
39,1183
41,2393
35,291
35,291
28,232
16,38
48,2827
24,208
29,1162
34,180
32,314
31,20
39,20
34,180
34,180
36,266
35,1789
34,511
34,180
44,4071
31,20
40,4071
40,4071
34,180
36,266
29,524
41,4071
42,1670
31,949
33,344
40,4071
47,2827
39,846
40,4071
32,20
40,1454
36,266
33,20
33,1624
41,4071
35,291
32,20
33,20
33,20
34,266
41,4071
39,4112
31,20
36,5790
36,1177
38,1271
32,20
43,4071
35,291
33,20
40,4071
35,20
36,1564
24,21
43,4071
34,180
26,67
34,180
31,266
43,4071
32,20
40,4071
34,180
35,804
34,180
40,1183
33,823
47,2827
40,4071
34,180
36,1615
35,291
34,180
32,786
33,20
37,2549
23,38
34,266
34,180
32,20
25,82
46,2827
33,1003
27,1296
40,4071
16,38
36,266
34,180
35,1913
50,2827
41,4071
41,20
39,4272
34,180
41,1547
33,17
27,1296
42,4071
33,20
42,4071
35,291
31,967
36,466
35,291
33,799
30,312
34,5679
35,663
26,835
34,180
34,20
32,20
34,180
34,180
41,4071
38,1183
25,177
35,1307
22,142
37,511
31,799
34,2156
37,3137
28,308
34,180
37,3063
34,1457
36,266
34,180
34,961
32,354
34,180
37,1039
48,2827
31,20
19,84
42,4071
34,180
34,180
31,20
31,20
34,180
40,4071
48,2827
33,20
34,180
39,1573
34,180
46,2827
32,20
29,1473
25,256
38,3032
34,180
37,2549
34,20
34,180
45,2827
26,256
40,4071
34,20
34,180
35,291
46,2827
36,266
18,69
30,405
47,2827
41,1630
31,20
34,180
47,2827
34,180
40,4071
33,1404
32,20
34,180
33,1195
34,20
34,2534
31,20
31,20
36,266
36,266
40,2445
34,180
39,2284
41,1454
36,266
40,4071
32,786
26,269
36,266
29,382
36,266
40,1621
32,20
40,4071
16,38
34,554
35,2552
49,2827
23,169
34,180
31,20
29,417
33,20
36,1307
30,312
16,38
34,180
25,177
35,291
34,180
34,180
36,266
36,266
41,4071
37,277
31,20
27,271
47,2827
33,511
33,1428
42,4071
39,2445
30,214
30,417
34,180
36,266
43,1729
36,266
40,4071
34,180
37,762
39,643
33,252
37,817
34,180
34,20
36,266
40,4071
34,511
43,4795
40,4071
37,728
34,180
34,252
34,1639
32,4084
46,2827
34,511
41,4071
32,20
34,180
34,511
36,266
37,1068
35,291
40,4071
38,1183
33,252
38,20
34,511
31,20
40,4071
40,4071
26,130
36,266
31,20
34,252
47,2827
27,131
23,5837
33,20
36,1156
34,180
32,569
35,291
34,20
34,808
33,1624
14,29
35,20
40,1454
40,4071
34,180
38,1303
33,20
50,2827
26,67
34,180
26,67
27,271
34,180
31,20
46,2827
33,20
22,68
29,389
34,180
31,20
34,180
36,266
36,266
33,314
36,266
40,4071
34,7191
33,314
31,20
30,1058
42,1433
34,180
30,750
32,20
41,4071
34,180
31,20
47,2827
31,20
41,4071
36,460
50,2827
29,223
33,172
34,180
36,417
6,4
41,4071
34,180
36,266
31,20
31,20
42,4071
30,417
40,4071
34,180
31,652
32,20
32,20
14,28
34,180
48,2827
48,2827
36,266
32,20
36,266
16,44
35,291
40,4071
38,3346
43,4071
27,271
38,728
31,20
34,180
32,569
31,332
37,4209
40,4071
32,20
41,1079
34,180
41,4071
33,511
40,3503
31,20
27,271
37,1608
39,2376
36,266
40,4071
41,4071
35,291
35,762
26,256
36,266
30,312
31,20
42,4071
42,4071
40,4071
32,162
33,510
26,67
34,180
39,2545
32,20
32,20
29,1155
34,180
40,4561
32,20
36,785
39,1733
35,511
33,20
34,1480
35,1874
36,1307
35,291
34,180
33,252
34,180
31,20
33,314
35,291
14,28
26,835
32,3018
34,180
36,266
34,180
33,802
44,4071
33,20
25,82
33,802
32,266
34,658
32,20
33,252
33,1768
34,180
35,354
41,4071
26,67
41,1271
19,78
37,1001
33,172
36,1204
31,20
25,177
36,266
33,20
35,20
47,2827
31,1623
34,180
33,899
47,2827
27,152
32,786
25,119
37,266
36,266
34,180
41,1454
36,266
40,4071
27,131
40,4071
44,4071
34,252
11,24
6,4
36,266
16,38
34,180
35,1789
34,180
41,4071
50,2827
34,180
26,67
32,484
47,2827
36,266
35,252
40,4071
30,417
30,401
46,2827
36,266
39,846
33,690
36,266
33,1100
18,50
34,476
34,511
36,266
39,728
47,2839
34,180
40,4071
45,2827
35,291
34,1328
36,266
31,540
33,725
19,26
34,180
37,277
34,180
35,291
40,4071
38,6202
34,20
35,291
32,20
29,193
31,417
35,291
32,786
38,2084
36,266
35,291
37,2679
48,2827
29,865
36,266
34,453
25,177
36,266
35,20
32,332
37,1149
34,332
40,4071
33,1768
34,180
36,20
40,4071
25,177
50,2827
36,266
32,20
35,291
34,180
25,177
33,20
35,741
36,728
32,484
29,174
46,3264
41,4071
36,266
32,20
29,185
33,252
37,3049
34,180
34,672
31,20
36,266
36,5790
34,180
42,4071
34,180
26,67
35,1862
36,266
30,497
35,291
32,20
36,266
33,20
30,312
39,997
42,4071
40,4071
39,846
41,4071
30,882
36,266
39,846
45,2827
40,4071
33,20
31,20
35,20
36,266
47,2827
34,180
38,3600
36,266
31,20
43,4071
36,994
34,20
32,786
36,266
33,252
43,4071
31,20
32,669
34,180
35,291
34,180
35,291
39,846
41,4071
32,20
36,266
34,180
33,1214
14,28
35,291
31,20
33,20
45,7618
30,196
21,74
34,180
33,20
36,266
34,320
34,180
50,2827
38,728
32,20
41,543
35,291
43,4071
35,291
32,332
34,180
39,2097
34,180
33,20
36,266
34,20
43,4071
27,131
30,312
46,2827
31,20
31,20
36,1279
34,180
34,180
32,203
37,499
35,420
34,1942
33,6281
32,476
34,180
33,20
32,1517
41,4071
36,994
34,1307
24,171
45,2827
33,511
26,67
34,180
36,1661
34,180
40,4071
37,2549
40,4071
31,720
40,4071
25,315
34,180
47,2827
48,2827
34,180
40,4071
35,1699
35,291
34,180
32,20
34,180
39,762
22,107
33,252
25,67
36,266
24,138
31,20
25,177
17,67
31,799
30,476
36,266
22,170
28,204
31,20
22,170
34,591
32,20
34,20
36,266
34,180
36,1077
38,1183
37,2549
38,2034
34,180
35,291
33,20
46,2827
34,180
34,180
35,1346
26,376
44,4071
40,2387
36,266
27,398
33,172
44,4071
40,4071
33,710
42,1577
31,20
34,180
38,1605
48,2827
35,291
40,2376
36,266
31,1920
33,20
25,82
40,4071
39,846
39,728
27,228
46,2827
39,4336
51,2827
23,5837
40,266
36,266
33,620
32,786
45,2827
36,1303
34,180
32,20
31,20
26,256
35,291
40,2637
37,2549
46,2827
27,356
45,2827
46,2827
33,511
34,180
37,1167
34,180
40,4071
36,266
38,2089
41,4071
45,2827
34,1297
35,475
35,834
31,20
31,20
34,180
33,20
33,498
32,20
39,827
36,1713
36,266
34,180
28,146
33,20
36,2230
32,820
35,291
41,4071
40,1222
30,512
34,344
32,226
34,180
35,291
31,20
28,269
34,180
37,567
36,1203
32,1587
35,459
34,180
32,829
32,786
36,266
48,2827
34,180
34,180
41,4071
36,266
47,2827
34,180
34,180
34,180
48,2827
34,734
37,1307
36,939
41,4071
40,4071
32,484
35,291
40,4071
34,180
34,180
40,1208
41,4071
39,5200
20,70
31,20
34,180
48,2827
40,4071
34,20
46,2827
33,1050
37,762
34,180
26,363
37,2071
42,4071
35,291
36,266
31,1053
42,3008
35,291
38,1183
35,502
37,2224
42,9230
31,20
16,38
36,266
34,180
36,266
32,1479
33,20
31,771
25,177
48,2827
25,177
34,180
34,180
35,291
31,622
34,180
35,713
49,2827
32,20
42,4071
26,333
35,291
32,20
44,5856
34,510
47,2827
33,711
14,28
35,291
45,2827
33,20
18,7
40,4071
36,266
33,252
31,20
39,846
32,20
36,616
35,291
36,628
34,180
34,180
33,252
34,180
36,266
27,131
29,149
34,180
46,2827
47,2827
31,20
32,258
47,2827
34,650
42,4071
48,2827
41,4071
34,1422
36,266
35,1844
32,20
41,4071
34,180
47,2827
36,266
37,277
38,1039
32,20
34,180
33,620
35,20
33,20
35,291
41,1577
45,7618
23,97
34,266
41,4071
32,922
37,3358
34,180
37,2203
43,4071
45,2827
38,1533
36,266
34,20
46,2827
34,180
39,1183
24,134
40,2873
35,20
40,2637
34,180
32,20
33,20
32,354
34,180
36,266
29,351
32,252
34,180
36,266
34,815
32,440
31,20
34,180
32,20
34,180
34,180
34,20
37,633
36,266
35,3501
18,77
33,20
35,291
32,266
39,1200
34,266
35,291
36,1685
34,180
31,1155
39,2376
32,786
34,815
35,20
35,154
33,20
35,291
35,20
33,172
34,180
33,252
41,4071
32,759
35,1053
40,4071
29,210
35,291
35,352
41,4071
40,4071
34,180
36,266
35,291
36,1713
31,748
41,4071
34,180
23,552
38,6825
32,20
34,180
39,841
31,20
32,20
35,620
29,667
34,180
35,291
34,180
34,180
34,180
35,291
35,725
34,180
34,1711
34,180
36,266
30,2121
34,510
36,266
31,20
34,180
37,511
33,172
41,4071
23,38
40,3465
34,511
26,67
36,1307
35,291
20,114
39,1183
27,131
30,622
34,1307
33,20
31,20
40,4071
35,291
23,142
34,180
31,20
29,67
32,786
36,266
32,445
32,20
27,131
34,180
14,28
14,28
34,180
34,180
36,266
35,291
32,786
26,256
31,20
32,786
35,252
36,266
33,630
32,20
35,1053
43,4025
35,291
35,291
35,291
36,266
34,180
40,4071
34,1347
36,4406
33,799
40,4071
31,20
32,20
40,4071
23,109
35,291
36,266
26,835
33,1195
36,266
43,1805
27,67
41,4071
39,846
32,20
41,4071
16,38
32,20
34,180
34,180
36,266
34,180
28,643
34,180
33,899
33,252
33,2457
34,180
36,266
34,180
34,180
36,266
32,778
40,4071
36,266
40,4071
26,312
36,1307
34,180
36,266
35,713
36,266
36,266
35,291
47,2827
36,762
6,4
32,670
32,494
34,180
30,312
35,3036
41,4071
31,480
33,20
35,291
32,20
32,3295
32,786
19,78
35,291
35,291
36,266
35,291
40,4071
31,20
35,291
31,395
6,4
42,4071
34,1760
36,266
43,4071
16,38
32,214
29,462
34,266
36,1303
33,252
6,4
34,180
35,291
41,1704
36,266
34,180
34,20
36,266
31,20
32,395
37,982
33,816
41,4071
30,312
47,2827
34,180
36,266
37,20
34,180
35,291
33,700
36,1307
31,395
32,484
41,4071
30,586
30,395
36,266
30,398
33,1117
28,200
45,2827
32,662
29,865
39,1271
34,511
35,548
46,2827
35,20
51,2827
40,266
34,20
34,180
34,180
37,277
36,266
41,4071
34,180
33,332
31,453
14,28
34,20
31,20
40,4071
32,1314
45,2827
13,25
41,4071
35,291
36,266
32,20
39,1183
27,152
33,1439
40,8038
41,1577
46,2827
41,4071
29,457
41,4071
36,266
28,258
26,331
42,20
32,398
40,4071
16,38
34,786
40,4071
47,2827
36,1183
24,112
34,180
33,903
35,1307
28,217
34,511
34,180
32,20
36,1016
35,291
40,4071
34,180
34,180
48,2827
30,711
45,2828
36,266
36,266
33,851
16,38
34,180
34,815
41,4071
47,2827
35,511
41,4071
30,312
43,4071
13,19
33,20
34,1110
35,460
38,3198
34,20
46,2827
25,108
41,4071
40,5363
36,266
35,1053
31,20
34,180
34,180
31,20
36,266
33,1358
25,177
36,266
49,2827
19,78
28,176
38,1187
36,266
34,511
37,3222
33,20
41,4071
35,511
35,314
32,20
36,266
37,2549
41,4071
34,180
34,180
31,20
31,20
24,112
34,180
35,291
33,20
35,291
34,3665
34,180
34,180
35,1053
45,2827
29,251
40,4071
35,291
33,172
14,28
32,20
35,291
31,20
33,802
32,20
40,4071
36,266
34,180
36,266
26,835
45,2827
31,20
34,180
34,180
41,838
34,180
35,1053
34,180
33,116
36,266
19,78
33,843
34,180
34,180
41,4071
32,266
32,751
35,1425
32,786
40,4071
43,4071
34,180
33,1510
34,180
30,171
30,400
31,2536
40,1454
42,4071
34,180
40,4071
32,398
34,20
36,984
49,2827
33,20
31,332
34,511
36,1229
27,152
40,2478
34,2014
36,674
41,4071
36,7833
36,266
44,4071
34,180
34,20
31,398
35,291
36,1214
41,4071
36,266
33,252
29,249
41,4071
41,4071
34,180
34,20
40,4071
31,20
38,1214
34,180
32,785
26,294
30,428
37,1183
37,511
34,180
26,67
27,298
31,20
40,2381
33,314
35,762
34,180
34,1069
36,20
31,20
40,4071
35,653
32,1894
29,50
36,20
31,20
27,271
35,291
36,511
43,4071
25,177
34,180
40,4071
25,177
30,1032
36,266
26,169
37,2206
37,593
31,20
39,4261
34,180
34,180
34,1947
44,4071
33,20
39,1271
26,835
34,20
35,291
33,843
31,20
37,511
34,180
40,4071
32,627
29,578
27,131
37,1053
33,20
40,4071
41,4071
35,20
36,266
41,4071
27,271
39,2178
34,1480
39,1183
34,1278
41,4071
42,4071
30,312
36,1564
36,266
36,1626
41,4071
27,271
30,417
32,20
31,20
45,2827
36,266
34,180
31,20
34,762
41,4071
36,266
37,1762
31,20
33,1750
34,180
36,266
35,6939
45,2827
38,5526
6,4
34,180
32,20
36,266
41,4071
34,180
27,271
34,20
34,180
46,2827
35,291
42,4071
32,991
34,180
43,4071
40,4071
41,4071
34,180
24,74
36,266
34,180
34,180
34,20
35,291
34,252
34,1128
24,157
33,172
36,20
44,4071
43,4071
34,180
38,3029
32,1306
34,1110
34,180
26,67
34,180
40,4071
32,20
40,4071
34,1307
33,484
34,180
31,745
31,20
38,3729
41,2333
40,1616
34,266
31,622
34,180
14,31
36,266
34,180
31,20
37,511
41,4071
34,180
40,4071
35,291
36,266
35,1307
34,762
46,2827
34,180
41,4071
26,131
31,20
31,484
34,180
14,28
34,180
32,786
35,291
31,1414
41,1613
35,291
34,20
34,180
34,180
24,134
32,786
33,693
34,180
32,252
34,180
33,961
33,510
40,2511
34,180
34,180
33,802
32,266
48,2827
48,2827
36,1713
35,511
37,803
34,180
33,453
46,6275
34,180
35,511
34,762
36,266
32,20
31,1857
33,1195
42,1199
38,1902
34,180
14,28
13,27
39,1733
32,20
42,4071
34,1501
33,802
34,20
32,20
36,511
34,180
36,20
39,846
43,4071
33,20
34,180
34,470
31,1014
34,180
36,266
36,266
26,256
34,1480
35,1722
34,180
32,20
41,4071
36,266
32,332
42,4071
34,180
36,266
34,20
35,511
36,266
34,180
36,266
32,778
35,291
31,20
39,846
35,1501
37,755
33,689
42,1271
42,4071
40,5953
36,266
35,291
32,786
14,28
33,20
41,4071
26,256
36,20
42,4071
36,266
34,180
31,20
35,291
33,20
40,4071
49,2827
42,4071
47,2827
32,3693
34,790
34,180
35,291
33,620
34,180
35,291
40,4071
14,28
34,180
35,291
35,291
35,291
35,1334
24,134
29,85
36,740
43,4071
33,961
32,604
49,2827
40,4071
33,20
46,2827
29,93
34,252
33,20
45,2827
34,180
41,4071
34,180
34,180
45,2827
36,266
34,180
27,67
34,180
34,180
37,1659
34,180
40,4071
41,1610
34,1678
32,1130
29,172
33,252
35,291
43,4071
24,65
36,266
36,266
33,484
38,763
39,3728
33,1459
29,1352
37,632
35,1711
40,4071
41,4071
46,2827
34,622
31,154
41,4071
32,20
36,1699
27,195
37,1004
47,2827
36,266
35,291
41,4071
35,408
45,2827
32,20
42,4071
36,266
33,332
35,460
34,1153
34,180
25,82
25,82
36,1646
14,28
35,291
32,484
36,266
39,846
34,180
30,312
41,1454
36,266
38,266
32,484
37,2549
32,786
36,266
34,1730
34,180
35,740
34,180
32,20
34,180
34,20
36,4683
36,266
31,1168
30,249
32,876
36,266
39,1733
34,20
37,511
35,1500
13,25
38,1668
34,612
34,180
36,266
31,20
40,4071
31,20
32,916
35,728
40,4071
37,762
41,4071
32,20
34,180
33,1317
34,266
33,704
34,252
36,1553
46,2827
31,20
46,2827
34,180
34,180
33,1510
47,2827
31,20
32,20
34,180
36,266
30,129
49,2827
35,1187
34,252
47,2827
46,2827
34,180
32,266
35,496
32,20
34,1967
32,20
26,835
35,291
22,58
36,20
26,67
36,20
42,1271
35,291
6,4
32,786
36,20
33,511
41,4071
32,20
17,37
37,783
36,20
31,219
37,4190
31,237
46,2827
24,112
33,1003
36,266
34,180
36,1626
36,266
35,291
13,21
27,210
40,4071
16,42
36,266
35,291
36,741
16,32
41,4071
27,1294
6,4
40,4071
32,417
36,266
31,20
46,2827
32,20
35,291
45,2827
32,484
31,484
33,357
34,1252
33,172
34,180
35,291
36,266
43,4071
36,20
32,20
40,4071
49,2827
40,4071
34,840
34,20
36,1531
32,20
42,3008
32,332
31,484
29,104
32,20
36,266
34,180
36,266
33,1195
34,180
34,180
34,180
48,2827
34,180
14,28
39,2376
40,4071
34,180
40,4071
34,180
36,266
46,2827
34,180
35,1053
34,728
34,180
44,4071
40,4071
33,20
35,511
35,291
42,1271
47,2827
34,180
14,28
31,20
33,1282
36,762
38,1183
16,32
46,2827
30,1796
20,76
35,291
41,5782
36,266
35,1502
34,180
32,885
41,4071
26,256
31,20
33,544
35,291
35,291
31,20
36,266
42,1346
34,180
31,20
37,1660
47,2827
34,180
34,20
36,266
36,266
44,4071
32,670
39,1183
35,291
34,180
26,174
39,1039
36,576
34,180
31,300
34,180
33,673
36,266
33,252
32,725
36,693
36,1346
31,20
39,2528
32,20
27,1294
32,786
31,266
32,20
36,266
34,180
26,256
33,511
41,4071
31,20
35,20
25,119
32,1480
34,180
35,291
32,20
38,3346
41,4071
34,180
34,180
41,2376
36,266
35,20
38,1233
43,4071
28,109
32,20
35,291
40,4071
37,1053
36,266
35,291
36,266
27,341
33,238
37,20
32,20
22,107
42,3245
41,838
37,1307
44,1782
31,20
36,266
37,2071
40,4071
47,2827
37,2549
47,2827
34,20
33,802
45,2827
41,4071
49,2827
33,20
34,180
35,20
45,2827
37,812
36,266
36,332
34,180
40,4071
34,180
32,786
40,4071
42,4071
27,1296
40,4071
34,180
36,266
30,312
40,4071
39,846
36,266
40,4071
34,180
41,4071
37,1144
32,20
34,180
33,1638
34,180
27,22
36,511
35,291
36,511
40,4071
40,4071
37,1001
36,266
47,2827
34,180
41,4071
41,4071
35,1852
33,20
41,4071
40,4071
32,439
33,20
35,291
37,266
32,20
34,180
31,993
39,938
35,291
44,6326
41,846
35,291
29,801
40,4071
33,2186
32,20
34,180
33,20
34,180
33,20
34,180
36,1185
38,1687
34,1201
32,20
27,371
33,354
40,4071
34,180
34,180
32,20
34,180
37,1762
32,20
38,889
31,332
37,1329
34,252
36,266
40,4071
41,4071
34,180
34,180
31,20
41,1547
36,266
32,786
35,291
39,2378
33,863
32,20
35,804
32,786
40,4071
34,180
34,180
14,28
21,52
32,20
35,2193
41,4071
14,28
36,266
32,786
40,4071
34,180
36,266
34,180
27,131
38,266
34,180
34,180
37,632
40,4071
31,332
35,291
6,4
37,2175
41,4071
36,266
33,452
31,20
40,4071
37,1949
36,1685
33,20
34,705
40,4071
41,4071
35,291
33,354
36,266
47,2827
43,4071
50,2827
25,256
35,291
34,180
42,2524
34,1307
29,821
40,4071
44,4071
32,20
34,180
36,266
42,862
45,2827
40,4071
39,846
37,511
37,728
31,332
31,2119
24,216
35,291
34,20
40,4071
36,266
34,180
36,1063
28,752
40,4071
35,291
37,2549
42,4071
36,266
34,180
27,271
35,1307
35,752
34,180
47,2827
32,1093
34,2015
35,291
34,180
34,180
33,128
32,786
20,96
34,180
33,20
34,1640
43,4071
33,252
36,2667
29,316
17,38
35,1187
19,66
41,4071
16,38
39,3728
40,4071
34,180
34,1463
34,180
42,4071
46,2827
37,2549
36,266
35,20
36,1303
38,555
38,2508
45,2827
31,20
35,838
27,398
34,180
36,266
41,4071
41,795
34,411
41,4071
34,1840
31,20
36,266
31,20
41,4071
26,169
31,865
33,20
32,789
39,3409
46,2827
34,1862
31,569
46,2827
36,266
19,78
43,4071
14,28
36,266
32,20
34,180
36,238
35,291
34,542
34,906
34,180
40,4071
36,2459
29,294
42,980
40,4071
34,180
34,180
32,20
34,844
34,180
39,1549
36,266
40,4071
34,180
31,1207
46,2827
40,2371
31,417
34,180
39,2376
30,312
26,835
37,3600
36,266
34,762
32,786
34,180
40,4071
40,4071
31,20
35,1385
36,266
40,2478
40,4071
16,44
32,20
32,20
35,713
34,180
36,266
43,4071
30,476
35,20
45,2827
37,2217
33,1182
41,4071
33,20
40,4071
34,2927
35,291
35,291
35,1903
32,20
40,4071
33,620
36,266
40,4071
45,2827
46,2827
26,67
45,1729
34,180
37,783
40,4071
35,1307
31,20
40,4071
33,1222
36,762
25,315
39,511
39,2470
35,1810
19,78
32,614
34,180
32,20
27,288
46,2827
14,28
35,291
34,180
45,2827
35,496
34,180
33,511
34,20
35,762
34,180
34,180
34,778
35,291
38,20
36,266
34,180
33,314
30,972
32,20
45,2827
25,177
40,4071
36,728
32,20
36,266
32,20
31,480
28,67
44,4071
40,4071
26,125
38,1923
37,511
35,20
31,20
34,180
34,180
42,4071
33,20
36,1085
34,20
36,1237
34,180
30,395
31,20
27,195
41,4071
45,2827
40,4071
32,20
44,4071
32,786
49,2827
34,180
35,291
42,4071
32,786
30,312
34,762
30,312
42,4071
34,20
35,291
32,906
36,266
34,1359
32,786
34,180
36,266
37,762
14,28
31,20
35,20
31,783
26,269
34,180
30,882
34,180
35,752
41,2333
32,252
34,180
37,1001
31,20
35,1307
35,291
42,1547
34,180
7,4
40,4071
37,2549
41,4071
31,314
34,180
41,4071
34,180
36,266
18,61
36,1937
34,180
31,20
34,180
42,4071
35,291
40,1360
35,291
37,3857
47,2827
40,4515
41,4071
32,2231
34,180
40,4071
21,139
31,20
39,3295
53,2827
33,737
24,85
30,447
31,20
35,20
40,4071
34,180
41,4071
34,180
31,20
34,180
34,180
32,20
34,180
31,20
33,458
46,2827
41,4071
36,663
33,20
33,1442
34,180
29,520
45,2827
34,180
45,2827
36,266
30,987
36,266
40,4071
8,7
37,762
35,291
42,4071
36,266
34,252
34,20
31,20
27,67
18,61
22,142
48,2827
27,51
34,252
28,1009
40,2384
32,786
32,1505
32,266
34,180
32,531
29,172
31,20
42,4071
34,180
36,3600
31,332
31,154
31,332
34,180
42,4071
37,1307
35,291
34,180
35,291
35,291
34,740
35,804
26,269
26,131
48,2827
22,95
48,2827
20,155
19,66
35,1307
34,180
36,266
35,291
29,352
34,1463
34,180
32,20
34,180
36,266
34,1875
38,1882
27,271
33,1889
40,4071
35,1005
31,20
39,1183
30,972
31,20
33,20
42,4041
32,20
32,786
34,180
35,20
34,180
42,4071
33,20
34,180
37,1382
27,210
29,98
34,2118
39,6905
34,703
34,1982
32,131
17,43
27,228
41,4071
31,20
37,2549
26,373
16,38
34,180
33,1195
36,994
40,4071
45,2827
41,4071
14,28
32,786
48,2827
34,180
30,882
33,1195
48,2827
36,1307
31,20
37,459
36,266
34,180
36,266
37,1346
35,1789
36,1344
34,180
45,7618
33,252
25,177
37,555
34,180
35,291
40,2376
35,332
34,649
35,291
36,4683
34,180
47,2827
36,496
32,346
36,3859
32,20
32,1450
33,20
32,484
34,511
40,4071
33,172
33,716
32,20
38,2034
35,2489
30,417
36,266
27,131
41,4071
32,20
34,180
36,20
32,218
34,180
36,511
39,939
34,180
34,2647
32,20
36,266
35,545
29,1875
41,4071
40,4071
33,20
32,468
35,1701
24,157
14,28
35,291
37,1053
36,266
35,713
37,277
35,291
